char,code
¤@,30.30
¤A,32.70
¤B,31.00
¤C,10.70
¤D,32.50
¤E,91.70
¤F,32.00
¤G,30.30
¤H,81.81
¤J,81.81
¤K,80.80
¤L,42.70
¤M,50.50
¤N,50.50
¤O,91.50
¤P,21A.70
¤Q,10.10
¤R,22.22
¤S,32.82
¤T,30.30
¤U,31.22
¤V,12.82
¤W,21A.30
¤X,80.22
¤Y,91.70
¤Z,42.70
¤[,92.80
¤\,91.93
¤],22.70
¤^,92.63
¤_,31.00
¤`,60.21
¤a,31.70
¤b,50.50
¤c,92.50
¤d,90.10
¤e,32.82
¤f,40.40
¤g,11.11
¤h,11.11
¤i,92.30
¤j,12.81
¤k,93.93
¤l,32.00
¤m,32.00
¤n,32.00
¤o,10.00
¤p,22.01
¤r,52.91
¤s,21.21
¤t,22.22
¤u,31.30
¤v,52.70
¤w,52.70
¤x,52.70
¤y,22.22
¤z,31.10
¤|,71.71
¤},50.50
¤~,10.00
¤¡,50.30
¤¢,31.50
¤£,31.22
¤¤,22.22
¤¥,10.10
¤¦,42.42
¤§,63.83
¤¨,52.91
¤©,32.00
¤ª,30.93
¤«,20.20
¤¬,31.30
¤­,31.30
¤®,60.70
¤¯,91A.30-3
¤°,91A.10-1
¤±,91A.00-3
¤²,91A.22-2
¤³,91A.70-9
¤´,91A.50-3
¤µ,81.32
¤¶,81.22
¤·,51A.81-8
¤¸,30.70
¤¹,93.63
¤º,81.42
¤»,60.80
¤¼,80.50
¤½,80.93
¤¿,21.21
¤À,80.50
¤Á,10S.50-5
¤Â,82S.00-2
¤Ã,92.50
¤Ä,92.50
¤Å,92.50
¤Æ,91A.70-2
¤Ç,51.21-9
¤È,92.02
¤É,90.20
¤Ê,22.22
¤Ë,60.22
¤Ì,51A.70-5
¤Í,12.82
¤Î,32.82
¤Ï,90.82
¤Ð,90.11
¤Ñ,31.81
¤Ò,12.81
¤Ó,12.81
¤Ô,90.81
¤Õ,32S.70-2
¤Ö,22.91
¤×,12.70
¤Ø,52A.83-5
¤Ù,10.70
¤Ú,52.70
¤Û,93S.22-9
¤Ü,20.21
¤Ý,50.22
¤Þ,50A.22-2
¤ß,72.72
¤à,71.71
¤á,63.91
¤â,90.00
¤ã,10A.70-2
¤ä,10.82
¤å,60.82
¤æ,63.10
¤ç,90.22
¤è,60.50
¤é,41.41
¤ê,41.41
¤ë,42.42
¤ì,10.01
¤í,92.81
¤î,21A.30
¤ï,31.32
¤ð,41.50
¤ñ,21S.70-2
¤ò,90.70
¤ó,90.71
¤ô,22.02
¤õ,91.81
¤ö,90.83
¤÷,80.82
¤ø,82.82
¤ù,91.22
¤ú,51.00
¤û,10.10
¤ü,12.81
¤ý,31.11
¤þ,31.42
¥@,21.21
¥A,31.30
¥B,42.30
¥C,90.30
¥D,60.11
¥E,92.21
¥F,90.83
¥G,90.00
¥H,21S.81-8
¥I,91A.00-1
¥J,91A.00-3
¥K,91A.11-1
¥L,91A.70-2
¥M,91A.82-1
¥N,91A.71-7
¥O,81.63
¥P,91A.21-2
¥Q,91A.50-5
¥R,60.70
¥S,40.70
¥T,22.42
¥U,42.42
¥V,92.50
¥W,40.40
¥X,21.21
¥Y,40.40
¥Z,90S.00-2
¥[,91S.40-1
¥\,31S.50-9
¥],92.70
¥_,22.70
¥`,51.21-2
¥a,91A.10-9
¥b,22.10
¥c,10.20
¥d,21A.22
¥e,21A.40
¥f,90S.22-5
¥g,90.70
¥h,11.93
¥i,31.00
¥j,10.40
¥k,12.40
¥l,50.40
¥m,40A.00-3
¥n,40A.22-5
¥o,40A.50-5
¥p,40A.50-5
¥q,50.50
¥r,51.21-4
¥s,40A.10-2
¥t,40.50
¥u,40.80
¥v,91.82
¥w,40A.70-2
¥x,93.30
¥y,92.50
¥z,40A.80-8
¥|,41.41-8
¥},41.41-8
¥~,92S.21-5
¥¡,91.81
¥¢,12.81
¥£,93A.82-2
¥¥,32.00
¥¦,62.70-2
¥§,52A.70-2
¥¨,51.21-5
¥©,31S.50-3
¥ª,12.30
¥«,60.22
¥¬,12.22
¥­,31.10
¥®,93S.50-5
¥¯,93.10
¥°,50A.93-9
¥±,22.22
¥²,72.72
¥³,71.71
¥´,10A.00-3
¥µ,10A.50-3
¥¶,10A.80-8
¥·,10A.22-2
¥¸,90.22
¥¹,41.30
¥º,10.01
¥»,10.10
¥¼,10.01
¥½,10.01
¥¾,10B.70-2
¥¿,31.30
¥À,41.50
¥Á,52.71
¥Ã,63.02
¥Ä,63A.10-1
¥Å,63A.00-3
¥Æ,63A.70-5
¥Ç,91C.70-2
¥È,60.93
¥É,31.11
¥Ê,90.83
¥Ë,31.70
¥Ì,20.14
¥Í,10.11
¥Î,42.42
¥Ï,42.70
¥Ð,41.41-1
¥Ñ,22.41
¥Ò,41.22
¥Ó,22.22
¥Ô,32.83
¥Õ,91.41
¥Ö,22.82
¥×,42.30
¥Ø,41.41
¥Ù,32.00
¥Ú,92.81
¥Û,31.40
¥Ü,30.01
¥Ý,90.01
¥Þ,62.80-8
¥ß,60.30
¥à,32.30
¥á,90.93
¥â,90.91
¥ã,90.63
¥ä,21S.70-7
¥å,31.30
¥æ,60.82
¥ç,60.00
¥è,60.81
¥é,91A.50-6
¥ê,91A.70-6
¥ë,91A.81-9
¥ì,91A.83-4
¥í,91A.81-1
¥î,91A.30-3
¥ï,91A.71-7
¥ð,91A.01-1
¥ñ,91A.81-1
¥ò,91A.22-2
¥ó,91A.10-1
¥ô,91A.11-9
¥õ,91A.22-9
¥ö,91A.70-2
¥÷,91A.50-8
¥ø,81.30
¥ú,22.70
¥û,21.70
¥ü,22.70
¥ý,10.70
¥þ,81.11
¦@,20.80
¦A,31.42
¦B,63A.02-2
¦C,31S.00-2
¦D,31S.00-2
¦E,71S.00-2
¦F,92C.83-1
¦G,42A.00-2
¦H,22.50
¦I,92.50
¦J,51.21-3
¦K,51.21-9
¦L,90S.22-5
¦M,92.70
¦N,11.40
¦P,42.42
¦Q,40.22
¦R,40A.11-1
¦S,40A.00-3
¦U,92.40
¦V,91.42
¦W,92.32
¦X,81.40
¦Y,40A.70-9
¦Z,90.40
¦\,40A.70-6
¦],41.41-1
¦^,41.41-4
¦_,41.41-3
¦`,11A.22-9
¦a,11A.70-2
¦b,12.11
¦c,11.11
¦d,11A.50-3
¦e,11A.70-5
¦f,11A.00-3
¦g,42.70
¦h,92.32
¦i,12.81
¦j,12.50
¦k,60.93
¦l,93A.10-2
¦m,93A.70-2
¦n,93.93
¦o,93A.70-2
¦p,93A.40-3
¦q,93A.50-9
¦r,62.00-3
¦s,12.00
¦t,62.00-3
¦u,62.00-1
¦v,62.70-9
¦w,62.93-9
¦x,11.00
¦y,22.81
¦z,21B.70-9
¦{,22.22
¦|,22B.70-4
¦},80.20
¦~,92.10
¦¡,71.71
¦¢,50A.70-2
¦£,22A.21-6
¦¤,22A.00-1
¦¥,71.71
¦¦,71.71
¦§,71.71
¦¨,71.71
¦©,10A.40-4
¦ª,10A.30-3
¦«,10A.70-9
¦¬,22S.82-9
¦­,41.10
¦®,21A.41
¦¯,92.50
¦°,91.70
¦±,22.41
¦²,71.71
¦³,12.42
¦´,10B.50-3
¦µ,10B.22-2
¦¶,10.01
¦·,32.01
¦¸,63A.81-9
¦¹,21S.70-2
¦º,31.70
¦»,92.70
¦¼,63A.93-9
¦½,63A.10-3
¦¾,63A.00-3
¦¿,63A.30-3
¦À,63A.70-2
¦Á,63A.32-9
¦Â,63A.21-2
¦Ã,63A.50-3
¦Ä,63A.70-3
¦Å,63A.70-9
¦Æ,63A.70-4
¦Ç,12.81
¦È,93.02
¦É,10C.70-2
¦Ê,31.41
¦Ë,92S.00-8
¦Ì,22.01
¦Î,92.20
¦Ï,80.10
¦Ð,50S.50-5
